#GameID   GameAPK          MaxTemperature  MaxCurrent  AvgCurrent
100001    hok                 44000           900         800
100002    codm                44000           900         800
100010    hok_oversea         44000           900         800
100100    GP                  44000           900         800
120000    com.netease.allstar 44000           900         800
120100    Infinity_Nikki      44000           900         800
120200    NARAKA_BLADEPOINT   44000           900         800
120300    JusticeOnline       44000           900         800
120400    Seasun_JXOnline3    44000           900         800
120500    Tencent_DFM         44000           900         800
120600    Tencent_PRacing     44000           900         800
120700    WutheringWaves      44000           900         800
120800    PerfectWorld_P5X    44000           900         800
120900    Netease_Diablo      44000           900         800
121000    Racing_Master       44000           900         800
121100    Tarisland           44000           900         800
121200    Arena_Breakout      44000           900         800
121300    Tencent_DNF         44000           900         800
121400    Tencent_LOL         44000           900         800
121500    Tencent_Spatula     44000           900         800
121600    Genshin             44000           900         800
122700    StarRail            44000           900         800
122800    ZenlessZoneZero     44000           900         800
200000    XinDongXiaoZhen     44000           900         800
200001    XindongTorchLight   44000           900         800
0         Default             44000           900         800
